-- Found rosidl_default_generators: 1.1.1 (/opt/ros/galactic/share/rosidl_default_generators/cmake)
-- Found ament_cmake_core: 1.1.6 (/opt/ros/galactic/share/ament_cmake_core/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Found rosidl_adapter: 2.2.3 (/opt/ros/galactic/share/rosidl_adapter/cmake)
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Configuring done
-- Generating done
-- Build files have been written to: /home/wheeltec/wheeltec_ros2/build/serial
[100%] Built target serial
-- Install configuration: ""
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/serial/lib/libserial.a
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/serial/share/serial/environment/library_path.sh
-- Installing: /home/wheeltec/wheeltec_ros2/install/serial/share/serial/environment/library_path.dsv
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/serial/include/serial
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/serial/include/serial/serial.h
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/serial/include/serial/impl
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/serial/include/serial/impl/unix.h
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/serial/include/serial/impl/win.h
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/serial/include/serial/v8stdint.h
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/serial/share/ament_index/resource_index/package_run_dependencies/serial
-- Installing: /home/wheeltec/wheeltec_ros2/install/serial/share/ament_index/resource_index/parent_prefix_path/serial
-- Installing: /home/wheeltec/wheeltec_ros2/install/serial/share/serial/environment/ament_prefix_path.sh
-- Installing: /home/wheeltec/wheeltec_ros2/install/serial/share/serial/environment/ament_prefix_path.dsv
-- Installing: /home/wheeltec/wheeltec_ros2/install/serial/share/serial/environment/path.sh
-- Installing: /home/wheeltec/wheeltec_ros2/install/serial/share/serial/environment/path.dsv
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/serial/share/serial/local_setup.bash
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/serial/share/serial/local_setup.sh
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/serial/share/serial/local_setup.zsh
-- Installing: /home/wheeltec/wheeltec_ros2/install/serial/share/serial/local_setup.dsv
-- Installing: /home/wheeltec/wheeltec_ros2/install/serial/share/serial/package.dsv
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/serial/share/ament_index/resource_index/packages/serial
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/serial/share/serial/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/serial/share/serial/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/serial/share/serial/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/serial/share/serial/cmake/serialConfig.cmake
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/serial/share/serial/cmake/serialConfig-version.cmake
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/serial/share/serial/package.xml
