-- Found ament_cmake: 1.1.6 (/opt/ros/galactic/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found nav2_bringup: 1.0.12 (/home/wheeltec/wheeltec_ros2/install/nav2_bringup/share/nav2_bringup/cmake)
-- Found ament_lint_auto: 0.10.7 (/opt/ros/galactic/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/wheeltec/wheeltec_ros2/build/wheeltec_nav2
-- Install configuration: ""
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_nav2/share/wheeltec_nav2/launch
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_nav2/share/wheeltec_nav2/launch/bringup_launch.py
-- Installing: /home/wheeltec/wheeltec_ros2/install/wheeltec_nav2/share/wheeltec_nav2/launch/navigation_launch.py
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_nav2/share/wheeltec_nav2/launch/save_map.launch.py
-- Installing: /home/wheeltec/wheeltec_ros2/install/wheeltec_nav2/share/wheeltec_nav2/launch/wheeltec_nav2.launch.py
-- Installing: /home/wheeltec/wheeltec_ros2/install/wheeltec_nav2/share/wheeltec_nav2/launch/localization_launch.py
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_nav2/share/wheeltec_nav2/map
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_nav2/share/wheeltec_nav2/map/WHEELTEC.yaml
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_nav2/share/wheeltec_nav2/map/WHEELTEC.pgm
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_nav2/share/wheeltec_nav2/param
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_nav2/share/wheeltec_nav2/param/navigate_w_replanning_speed.xml
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_nav2/share/wheeltec_nav2/param/follow_point.xml
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_nav2/share/wheeltec_nav2/param/navigate_w_replanning_distance.xml
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_nav2/share/wheeltec_nav2/param/navigate_w_replanning_time.xml
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_nav2/share/wheeltec_nav2/param/navigate_w_replanning_and_round_robin_recovery.xml
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_nav2/share/wheeltec_nav2/param/wheeltec_params-ori.yaml
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_nav2/share/wheeltec_nav2/param/wheeltec_param
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_nav2/share/wheeltec_nav2/param/wheeltec_param/param_senior_mec_dl.yaml
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_nav2/share/wheeltec_nav2/param/wheeltec_param/param_mini_mec.yaml
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_nav2/share/wheeltec_nav2/param/wheeltec_param/param_mini_tank.yaml
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_nav2/share/wheeltec_nav2/param/wheeltec_param/param_senior_mec_bs.yaml
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_nav2/share/wheeltec_nav2/param/wheeltec_param/param_four_wheel_diff_dl.yaml
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_nav2/share/wheeltec_nav2/param/wheeltec_param/param_top_4wd_dl.yaml
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_nav2/share/wheeltec_nav2/param/wheeltec_param/param_senior_akm.yaml
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_nav2/share/wheeltec_nav2/param/wheeltec_param/wheeltec-dwb.yaml
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_nav2/share/wheeltec_nav2/param/wheeltec_param/param_senior_diff.yaml
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_nav2/share/wheeltec_nav2/param/wheeltec_param/param_mini_diff.yaml
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_nav2/share/wheeltec_nav2/param/wheeltec_param/ori.yaml
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_nav2/share/wheeltec_nav2/param/wheeltec_param/param_top_4wd_bs.yaml
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_nav2/share/wheeltec_nav2/param/wheeltec_param/param_mini_akm.yaml
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_nav2/share/wheeltec_nav2/param/wheeltec_param/param_mini_omni.yaml
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_nav2/share/wheeltec_nav2/param/wheeltec_param/param_top_akm_dl.yaml
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_nav2/share/wheeltec_nav2/param/wheeltec_param/param_four_wheel_diff_bs.yaml
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_nav2/share/wheeltec_nav2/param/wheeltec_param/wheeltec_params.yaml
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_nav2/share/wheeltec_nav2/param/wheeltec_param/param_mini_4wd.yaml
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_nav2/share/wheeltec_nav2/param/bt_nav2.xml
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_nav2/share/wheeltec_nav2/param/navigate_w_replanning_and_recovery.xml
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_nav2/share/wheeltec_nav2/rviz
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_nav2/share/ament_index/resource_index/package_run_dependencies/wheeltec_nav2
-- Installing: /home/wheeltec/wheeltec_ros2/install/wheeltec_nav2/share/ament_index/resource_index/parent_prefix_path/wheeltec_nav2
-- Installing: /home/wheeltec/wheeltec_ros2/install/wheeltec_nav2/share/wheeltec_nav2/environment/ament_prefix_path.sh
