-- Found ament_cmake: 1.1.6 (/opt/ros/galactic/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found nav2_common: 1.0.12 (/home/wheeltec/wheeltec_ros2/install/nav2_common/share/nav2_common/cmake)
-- Found rclcpp: 9.2.2 (/opt/ros/galactic/share/rclcpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Found rosidl_adapter: 2.2.3 (/opt/ros/galactic/share/rosidl_adapter/cmake)
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 3.3.1 (/opt/ros/galactic/share/rmw_implementation_cmake/cmake)
-- Found rmw_cyclonedds_cpp: 0.22.6 (/opt/ros/galactic/share/rmw_cyclonedds_cpp/cmake)
-- Using RMW implementation 'rmw_cyclonedds_cpp' as default
-- Found rclcpp_lifecycle: 9.2.2 (/opt/ros/galactic/share/rclcpp_lifecycle/cmake)
-- Found geometry_msgs: 2.2.4 (/opt/ros/galactic/share/geometry_msgs/cmake)
-- Found nav2_costmap_2d: 1.0.12 (/home/wheeltec/wheeltec_ros2/install/nav2_costmap_2d/share/nav2_costmap_2d/cmake)
-- Found ament_lint_auto: 0.10.7 (/opt/ros/galactic/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/wheeltec/wheeltec_ros2/build/nav2_core
-- Install configuration: "Release"
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nav2_core/include/
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nav2_core/include//nav2_core
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nav2_core/include//nav2_core/recovery.hpp
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nav2_core/include//nav2_core/goal_checker.hpp
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nav2_core/include//nav2_core/progress_checker.hpp
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nav2_core/include//nav2_core/controller.hpp
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nav2_core/include//nav2_core/waypoint_task_executor.hpp
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nav2_core/include//nav2_core/global_planner.hpp
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nav2_core/include//nav2_core/exceptions.hpp
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nav2_core/share/ament_index/resource_index/package_run_dependencies/nav2_core
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_core/share/ament_index/resource_index/parent_prefix_path/nav2_core
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_core/share/nav2_core/environment/ament_prefix_path.sh
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_core/share/nav2_core/environment/ament_prefix_path.dsv
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_core/share/nav2_core/environment/path.sh
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_core/share/nav2_core/environment/path.dsv
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nav2_core/share/nav2_core/local_setup.bash
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nav2_core/share/nav2_core/local_setup.sh
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nav2_core/share/nav2_core/local_setup.zsh
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_core/share/nav2_core/local_setup.dsv
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_core/share/nav2_core/package.dsv
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nav2_core/share/ament_index/resource_index/packages/nav2_core
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nav2_core/share/nav2_core/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nav2_core/share/nav2_core/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nav2_core/share/nav2_core/cmake/nav2_coreConfig.cmake
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nav2_core/share/nav2_core/cmake/nav2_coreConfig-version.cmake
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nav2_core/share/nav2_core/package.xml
