[0.111s] Invoking command in '/home/wheeltec/wheeltec_ros2/build/nav_2d_msgs': CMAKE_PREFIX_PATH=/opt/ros/galactic /usr/bin/cmake --build /home/wheeltec/wheeltec_ros2/build/nav_2d_msgs -- -j4 -l4
[0.381s] [ 11%] Built target nav_2d_msgs__rosidl_generator_c
[0.393s] [ 12%] Built target nav_2d_msgs__cpp
[0.568s] [ 23%] Built target nav_2d_msgs__rosidl_typesupport_cpp
[0.681s] [ 35%] Built target nav_2d_msgs__rosidl_typesupport_introspection_cpp
[0.690s] [ 46%] Built target nav_2d_msgs__rosidl_typesupport_c
[0.697s] [ 57%] Built target nav_2d_msgs__rosidl_typesupport_introspection_c
[0.779s] [ 69%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_cpp
[0.918s] [ 80%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_c
[1.007s] [ 80%] Built target nav_2d_msgs
[1.100s] [ 81%] Built target nav_2d_msgs__py
[1.297s] [ 91%] Built target nav_2d_msgs__python
[1.482s] [ 94%] Built target nav_2d_msgs__rosidl_typesupport_c__pyext
[1.484s] [ 97%] Built target nav_2d_msgs__rosidl_typesupport_introspection_c__pyext
[1.530s] [100%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.592s] Invoked command in '/home/wheeltec/wheeltec_ros2/build/nav_2d_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/galactic /usr/bin/cmake --build /home/wheeltec/wheeltec_ros2/build/nav_2d_msgs -- -j4 -l4
[2.263s] Invoking command in '/home/wheeltec/wheeltec_ros2/build/nav_2d_msgs': CMAKE_PREFIX_PATH=/opt/ros/galactic /usr/bin/cmake --install /home/wheeltec/wheeltec_ros2/build/nav_2d_msgs
[2.320s] -- Install configuration: ""
[2.322s] -- Execute custom install script
[2.324s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/share/ament_index/resource_index/rosidl_interfaces/nav_2d_msgs
[2.327s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/path2_d__functions.h
[2.327s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/path2_d__struct.h
[2.328s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/path2_d__type_support.h
[2.333s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d32__functions.h
[2.334s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d32__struct.h
[2.336s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d32__type_support.h
[2.337s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d_stamped__functions.h
[2.338s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d_stamped__struct.h
