[0.175s] Invoking command in '/home/wheeltec/wheeltec_ros2/build/nav_2d_msgs': CMAKE_PREFIX_PATH=/opt/ros/galactic /usr/bin/cmake --build /home/wheeltec/wheeltec_ros2/build/nav_2d_msgs -- -j4 -l4
[0.547s] [  1%] Built target nav_2d_msgs__cpp
[0.658s] [ 12%] Built target nav_2d_msgs__rosidl_generator_c
[0.802s] [ 23%] Built target nav_2d_msgs__rosidl_typesupport_cpp
[0.859s] [ 46%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_cpp
[0.860s] [ 46%] Built target nav_2d_msgs__rosidl_typesupport_introspection_cpp
[0.936s] [ 57%] Built target nav_2d_msgs__rosidl_typesupport_c
[0.977s] [ 69%] Built target nav_2d_msgs__rosidl_typesupport_introspection_c
[1.040s] [ 80%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_c
[1.136s] [ 80%] Built target nav_2d_msgs
[1.259s] [ 81%] Built target nav_2d_msgs__py
[1.407s] [ 91%] Built target nav_2d_msgs__python
[1.654s] [ 94%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.684s] [ 97%] Built target nav_2d_msgs__rosidl_typesupport_c__pyext
[1.687s] [100%] Built target nav_2d_msgs__rosidl_typesupport_introspection_c__pyext
[1.781s] Invoked command in '/home/wheeltec/wheeltec_ros2/build/nav_2d_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/galactic /usr/bin/cmake --build /home/wheeltec/wheeltec_ros2/build/nav_2d_msgs -- -j4 -l4
[2.582s] Invoking command in '/home/wheeltec/wheeltec_ros2/build/nav_2d_msgs': CMAKE_PREFIX_PATH=/opt/ros/galactic /usr/bin/cmake --install /home/wheeltec/wheeltec_ros2/build/nav_2d_msgs
[2.628s] -- Install configuration: ""
[2.632s] -- Execute custom install script
[2.636s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/share/ament_index/resource_index/rosidl_interfaces/nav_2d_msgs
[2.642s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/path2_d__functions.h
[2.644s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/path2_d__struct.h
[2.646s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/path2_d__type_support.h
[2.647s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d32__functions.h
[2.650s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d32__struct.h
[2.651s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d32__type_support.h
[2.653s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d_stamped__functions.h
