[0.204s] Invoking command in '/home/wheeltec/wheeltec_ros2/build/nav_2d_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/simple_follower_ros2:/home/wheeltec/wheeltec_ros2/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/nav2_gazebo_spawner:/opt/ros/galactic /usr/bin/cmake --build /home/wheeltec/wheeltec_ros2/build/nav_2d_msgs -- -j4 -l4
[0.810s] [  1%] Built target nav_2d_msgs__cpp
[0.827s] [ 12%] Built target nav_2d_msgs__rosidl_generator_c
[1.160s] [ 23%] Built target nav_2d_msgs__rosidl_typesupport_introspection_cpp
[1.216s] [ 35%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_cpp
[1.230s] [ 46%] Built target nav_2d_msgs__rosidl_typesupport_c
[1.245s] [ 57%] Built target nav_2d_msgs__rosidl_typesupport_cpp
[1.446s] [ 69%] Built target nav_2d_msgs__rosidl_typesupport_introspection_c
[1.507s] [ 80%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_c
[1.652s] [ 80%] Built target nav_2d_msgs
[1.808s] [ 81%] Built target nav_2d_msgs__py
[2.097s] [ 91%] Built target nav_2d_msgs__python
[2.384s] [ 94%] Built target nav_2d_msgs__rosidl_typesupport_introspection_c__pyext
[2.406s] [ 97%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.414s] [100%] Built target nav_2d_msgs__rosidl_typesupport_c__pyext
[2.493s] Invoked command in '/home/wheeltec/wheeltec_ros2/build/nav_2d_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/simple_follower_ros2:/home/wheeltec/wheeltec_ros2/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/nav2_gazebo_spawner:/opt/ros/galactic /usr/bin/cmake --build /home/wheeltec/wheeltec_ros2/build/nav_2d_msgs -- -j4 -l4
[3.758s] Invoking command in '/home/wheeltec/wheeltec_ros2/build/nav_2d_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/simple_follower_ros2:/home/wheeltec/wheeltec_ros2/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/nav2_gazebo_spawner:/opt/ros/galactic /usr/bin/cmake --install /home/wheeltec/wheeltec_ros2/build/nav_2d_msgs
[3.815s] -- Install configuration: ""
[3.819s] -- Execute custom install script
[3.821s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/share/ament_index/resource_index/rosidl_interfaces/nav_2d_msgs
[3.828s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/path2_d__functions.h
[3.829s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/path2_d__struct.h
[3.830s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/path2_d__type_support.h
[3.832s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d32__functions.h
[3.834s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d32__struct.h
