[0.160s] Invoking command in '/home/wheeltec/wheeltec_ros2/build/pcl_conversions': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/simple_follower_ros2:/home/wheeltec/wheeltec_ros2/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/nav2_gazebo_spawner:/opt/ros/galactic /usr/bin/cmake --build /home/wheeltec/wheeltec_ros2/build/pcl_conversions -- -j4 -l4
[0.492s] [ 33%] Built target gtest
[0.567s] [ 66%] Built target gtest_main
[0.984s] [100%] Built target pcl_conversions-test
[1.087s] Invoked command in '/home/wheeltec/wheeltec_ros2/build/pcl_conversions' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/simple_follower_ros2:/home/wheeltec/wheeltec_ros2/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/nav2_gazebo_spawner:/opt/ros/galactic /usr/bin/cmake --build /home/wheeltec/wheeltec_ros2/build/pcl_conversions -- -j4 -l4
[1.400s] Invoking command in '/home/wheeltec/wheeltec_ros2/build/pcl_conversions': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/simple_follower_ros2:/home/wheeltec/wheeltec_ros2/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/nav2_gazebo_spawner:/opt/ros/galactic /usr/bin/cmake --install /home/wheeltec/wheeltec_ros2/build/pcl_conversions
[1.462s] -- Install configuration: ""
[1.464s] -- Execute custom install script
[1.470s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/pcl_conversions/include/pcl_conversions//pcl_conversions.h
[1.527s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/pcl_conversions/share/ament_index/resource_index/package_run_dependencies/pcl_conversions
[1.588s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/pcl_conversions/share/ament_index/resource_index/parent_prefix_path/pcl_conversions
[1.645s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/pcl_conversions/share/pcl_conversions/environment/ament_prefix_path.sh
[1.698s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/pcl_conversions/share/pcl_conversions/environment/ament_prefix_path.dsv
[1.756s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/pcl_conversions/share/pcl_conversions/environment/path.sh
[1.809s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/pcl_conversions/share/pcl_conversions/environment/path.dsv
[1.864s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/pcl_conversions/share/pcl_conversions/local_setup.bash
[2.025s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/pcl_conversions/share/pcl_conversions/local_setup.sh
[2.138s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/pcl_conversions/share/pcl_conversions/local_setup.zsh
[2.194s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/pcl_conversions/share/pcl_conversions/local_setup.dsv
[2.254s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/pcl_conversions/share/pcl_conversions/package.dsv
[2.319s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/pcl_conversions/share/ament_index/resource_index/packages/pcl_conversions
[2.375s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/pcl_conversions/share/pcl_conversions/cmake/ament_cmake_export_include_directories-extras.cmake
[2.426s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/pcl_conversions/share/pcl_conversions/cmake/ament_cmake_export_dependencies-extras.cmake
[2.480s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/pcl_conversions/share/pcl_conversions/cmake/pcl_conversionsConfig.cmake
[2.531s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/pcl_conversions/share/pcl_conversions/cmake/pcl_conversionsConfig-version.cmake
[2.583s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/pcl_conversions/share/pcl_conversions/package.xml
[2.641s] Invoked command in '/home/wheeltec/wheeltec_ros2/build/pcl_conversions' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/simple_follower_ros2:/home/wheeltec/wheeltec_ros2/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/nav2_gazebo_spawner:/opt/ros/galactic /usr/bin/cmake --install /home/wheeltec/wheeltec_ros2/build/pcl_conversions
