[0.149s] Invoking command in '/home/wheeltec/wheeltec_ros2/build/ackermann_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/simple_follower_ros2:/home/wheeltec/wheeltec_ros2/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/nav2_gazebo_spawner:/opt/ros/galactic /usr/bin/cmake --build /home/wheeltec/wheeltec_ros2/build/ackermann_msgs -- -j4 -l4
[0.580s] [  2%] Built target ackermann_msgs__cpp
[0.588s] [ 12%] Built target ackermann_msgs__rosidl_generator_c
[0.943s] [ 23%] Built target ackermann_msgs__rosidl_typesupport_introspection_cpp
[0.966s] [ 33%] Built target ackermann_msgs__rosidl_typesupport_cpp
[1.059s] [ 43%] Built target ackermann_msgs__rosidl_typesupport_fastrtps_cpp
[1.179s] [ 53%] Built target ackermann_msgs__rosidl_typesupport_c
[1.219s] [ 64%] Built target ackermann_msgs__rosidl_typesupport_introspection_c
[1.306s] [ 74%] Built target ackermann_msgs__rosidl_typesupport_fastrtps_c
[1.438s] [ 74%] Built target ackermann_msgs
[1.569s] [ 76%] Built target ackermann_msgs__py
[1.756s] [ 84%] Built target ackermann_msgs__python
[2.081s] [ 89%] Built target ackermann_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.112s] [ 94%] Built target ackermann_msgs__rosidl_typesupport_c__pyext
[2.157s] [100%] Built target ackermann_msgs__rosidl_typesupport_introspection_c__pyext
[2.226s] Invoked command in '/home/wheeltec/wheeltec_ros2/build/ackermann_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/simple_follower_ros2:/home/wheeltec/wheeltec_ros2/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/nav2_gazebo_spawner:/opt/ros/galactic /usr/bin/cmake --build /home/wheeltec/wheeltec_ros2/build/ackermann_msgs -- -j4 -l4
[2.827s] Invoking command in '/home/wheeltec/wheeltec_ros2/build/ackermann_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/simple_follower_ros2:/home/wheeltec/wheeltec_ros2/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/nav2_gazebo_spawner:/opt/ros/galactic /usr/bin/cmake --install /home/wheeltec/wheeltec_ros2/build/ackermann_msgs
[2.885s] -- Install configuration: ""
[2.887s] -- Execute custom install script
[2.889s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/ackermann_msgs/share/ament_index/resource_index/rosidl_interfaces/ackermann_msgs
[2.961s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/ackermann_msgs/include/ackermann_msgs/msg/ackermann_drive.h
[3.017s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/ackermann_msgs/include/ackermann_msgs/msg/ackermann_drive_stamped.h
[3.071s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/ackermann_msgs/include/ackermann_msgs/msg/detail/ackermann_drive__functions.h
[3.128s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/ackermann_msgs/include/ackermann_msgs/msg/detail/ackermann_drive__struct.h
[3.185s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/ackermann_msgs/include/ackermann_msgs/msg/detail/ackermann_drive__type_support.h
[3.241s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/ackermann_msgs/include/ackermann_msgs/msg/detail/ackermann_drive_stamped__functions.h
[3.295s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/ackermann_msgs/include/ackermann_msgs/msg/detail/ackermann_drive_stamped__struct.h
[3.348s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/ackermann_msgs/include/ackermann_msgs/msg/detail/ackermann_drive_stamped__type_support.h
[3.402s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/ackermann_msgs/include/ackermann_msgs/msg/rosidl_generator_c__visibility_control.h
[3.461s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/ackermann_msgs/share/ackermann_msgs/environment/library_path.sh
[3.515s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/ackermann_msgs/share/ackermann_msgs/environment/library_path.dsv
[3.576s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/ackermann_msgs/include/ackermann_msgs/msg/detail/ackermann_drive__rosidl_typesupport_fastrtps_c.h
[3.627s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/ackermann_msgs/include/ackermann_msgs/msg/detail/ackermann_drive_stamped__rosidl_typesupport_fastrtps_c.h
[3.681s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/ackermann_msgs/include/ackermann_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[3.739s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/ackermann_msgs/lib/libackermann_msgs__rosidl_typesupport_fastrtps_c.so
[3.799s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/ackermann_msgs/include/ackermann_msgs/msg/detail/ackermann_drive__rosidl_typesupport_fastrtps_cpp.hpp
[3.850s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/ackermann_msgs/include/ackermann_msgs/msg/detail/ackermann_drive_stamped__rosidl_typesupport_fastrtps_cpp.hpp
