[0.216s] Invoking command in '/home/wheeltec/wheeltec_ros2/build/nav_2d_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/simple_follower_ros2:/home/wheeltec/wheeltec_ros2/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/nav2_gazebo_spawner:/opt/ros/galactic /usr/bin/cmake --build /home/wheeltec/wheeltec_ros2/build/nav_2d_msgs -- -j4 -l4
[0.728s] [ 11%] Built target nav_2d_msgs__rosidl_generator_c
[0.766s] [ 12%] Built target nav_2d_msgs__cpp
[1.107s] [ 23%] Built target nav_2d_msgs__rosidl_typesupport_introspection_cpp
[1.114s] [ 35%] Built target nav_2d_msgs__rosidl_typesupport_c
[1.136s] [ 46%] Built target nav_2d_msgs__rosidl_typesupport_cpp
[1.171s] [ 57%] Built target nav_2d_msgs__rosidl_typesupport_introspection_c
[1.346s] [ 69%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_cpp
[1.531s] [ 80%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_c
[1.684s] [ 80%] Built target nav_2d_msgs
[1.855s] [ 81%] Built target nav_2d_msgs__py
[2.108s] [ 91%] Built target nav_2d_msgs__python
[2.443s] [ 94%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.457s] [ 97%] Built target nav_2d_msgs__rosidl_typesupport_c__pyext
[2.495s] [100%] Built target nav_2d_msgs__rosidl_typesupport_introspection_c__pyext
[2.567s] Invoked command in '/home/wheeltec/wheeltec_ros2/build/nav_2d_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/simple_follower_ros2:/home/wheeltec/wheeltec_ros2/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/nav2_gazebo_spawner:/opt/ros/galactic /usr/bin/cmake --build /home/wheeltec/wheeltec_ros2/build/nav_2d_msgs -- -j4 -l4
[3.909s] Invoking command in '/home/wheeltec/wheeltec_ros2/build/nav_2d_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/simple_follower_ros2:/home/wheeltec/wheeltec_ros2/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/nav2_gazebo_spawner:/opt/ros/galactic /usr/bin/cmake --install /home/wheeltec/wheeltec_ros2/build/nav_2d_msgs
[3.972s] -- Install configuration: ""
[3.975s] -- Execute custom install script
[3.983s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/share/ament_index/resource_index/rosidl_interfaces/nav_2d_msgs
[3.985s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/path2_d__functions.h
[3.987s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/path2_d__struct.h
[3.989s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/path2_d__type_support.h
[3.996s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d32__functions.h
[4.000s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d32__struct.h
[4.001s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d32__type_support.h
[4.004s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d_stamped__functions.h
[4.005s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d_stamped__struct.h
[4.005s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d_stamped__type_support.h
[4.008s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d32__functions.h
[4.008s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d32__struct.h
[4.010s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d32__type_support.h
[4.019s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d__functions.h
[4.020s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d__struct.h
[4.021s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d__type_support.h
[4.021s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d_stamped__functions.h
[4.022s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d_stamped__struct.h
[4.022s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d_stamped__type_support.h
[4.023s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/include/nav_2d_msgs/msg/path2_d.h
[4.025s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/include/nav_2d_msgs/msg/pose2_d32.h
[4.026s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/include/nav_2d_msgs/msg/pose2_d_stamped.h
[4.027s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/include/nav_2d_msgs/msg/rosidl_generator_c__visibility_control.h
[4.031s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/include/nav_2d_msgs/msg/twist2_d.h
[4.032s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/include/nav_2d_msgs/msg/twist2_d32.h
[4.036s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/include/nav_2d_msgs/msg/twist2_d_stamped.h
[4.042s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/share/nav_2d_msgs/environment/library_path.sh
[4.044s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/share/nav_2d_msgs/environment/library_path.dsv
[4.048s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/path2_d__rosidl_typesupport_fastrtps_c.h
[4.051s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d32__rosidl_typesupport_fastrtps_c.h
[4.052s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/pose2_d_stamped__rosidl_typesupport_fastrtps_c.h
[4.053s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d32__rosidl_typesupport_fastrtps_c.h
[4.055s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav_2d_msgs/include/nav_2d_msgs/msg/detail/twist2_d__rosidl_typesupport_fastrtps_c.h
