-- Found ament_cmake: 1.1.5 (/opt/ros/galactic/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found ament_lint_auto: 0.10.7 (/opt/ros/galactic/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/wheeltec/wheeltec_ros2/build/wheeltec_robot_rtab
-- Install configuration: ""
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_rtab/share/wheeltec_robot_rtab/launch
-- Installing: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_rtab/share/wheeltec_robot_rtab/launch/wheeltec_nav2_rtab.launch.py
-- Installing: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_rtab/share/wheeltec_robot_rtab/launch/wheeltec_slam_rtab.launch.py
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_rtab/share/ament_index/resource_index/package_run_dependencies/wheeltec_robot_rtab
-- Installing: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_rtab/share/ament_index/resource_index/parent_prefix_path/wheeltec_robot_rtab
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_rtab/share/wheeltec_robot_rtab/environment/ament_prefix_path.sh
-- Installing: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_rtab/share/wheeltec_robot_rtab/environment/ament_prefix_path.dsv
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_rtab/share/wheeltec_robot_rtab/environment/path.sh
-- Installing: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_rtab/share/wheeltec_robot_rtab/environment/path.dsv
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_rtab/share/wheeltec_robot_rtab/local_setup.bash
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_rtab/share/wheeltec_robot_rtab/local_setup.sh
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_rtab/share/wheeltec_robot_rtab/local_setup.zsh
-- Installing: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_rtab/share/wheeltec_robot_rtab/local_setup.dsv
-- Installing: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_rtab/share/wheeltec_robot_rtab/package.dsv
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_rtab/share/ament_index/resource_index/packages/wheeltec_robot_rtab
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_rtab/share/wheeltec_robot_rtab/cmake/wheeltec_robot_rtabConfig.cmake
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_rtab/share/wheeltec_robot_rtab/cmake/wheeltec_robot_rtabConfig-version.cmake
-- Installing: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_rtab/share/wheeltec_robot_rtab/package.xml
