-- Found ament_cmake: 1.1.6 (/opt/ros/galactic/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found ament_lint_auto: 0.10.7 (/opt/ros/galactic/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/wheeltec/wheeltec_ros2/build/wheeltec_cartographer
-- Install configuration: ""
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_cartographer/share/wheeltec_cartographer/launch
-- Installing: /home/wheeltec/wheeltec_ros2/install/wheeltec_cartographer/share/wheeltec_cartographer/launch/turtlebot3_scan.launch.py
-- Installing: /home/wheeltec/wheeltec_ros2/install/wheeltec_cartographer/share/wheeltec_cartographer/launch/realsense_d400.launch.py
-- Installing: /home/wheeltec/wheeltec_ros2/install/wheeltec_cartographer/share/wheeltec_cartographer/launch/cartographer.launch.py
-- Installing: /home/wheeltec/wheeltec_ros2/install/wheeltec_cartographer/share/wheeltec_cartographer/launch/slam_rtabmap.launch.py
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_cartographer/share/wheeltec_cartographer/config
-- Installing: /home/wheeltec/wheeltec_ros2/install/wheeltec_cartographer/share/wheeltec_cartographer/config/cartographer.lua
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_cartographer/share/ament_index/resource_index/package_run_dependencies/wheeltec_cartographer
-- Installing: /home/wheeltec/wheeltec_ros2/install/wheeltec_cartographer/share/ament_index/resource_index/parent_prefix_path/wheeltec_cartographer
-- Installing: /home/wheeltec/wheeltec_ros2/install/wheeltec_cartographer/share/wheeltec_cartographer/environment/ament_prefix_path.sh
-- Installing: /home/wheeltec/wheeltec_ros2/install/wheeltec_cartographer/share/wheeltec_cartographer/environment/ament_prefix_path.dsv
-- Installing: /home/wheeltec/wheeltec_ros2/install/wheeltec_cartographer/share/wheeltec_cartographer/environment/path.sh
-- Installing: /home/wheeltec/wheeltec_ros2/install/wheeltec_cartographer/share/wheeltec_cartographer/environment/path.dsv
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_cartographer/share/wheeltec_cartographer/local_setup.bash
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_cartographer/share/wheeltec_cartographer/local_setup.sh
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_cartographer/share/wheeltec_cartographer/local_setup.zsh
-- Installing: /home/wheeltec/wheeltec_ros2/install/wheeltec_cartographer/share/wheeltec_cartographer/local_setup.dsv
-- Installing: /home/wheeltec/wheeltec_ros2/install/wheeltec_cartographer/share/wheeltec_cartographer/package.dsv
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_cartographer/share/ament_index/resource_index/packages/wheeltec_cartographer
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_cartographer/share/wheeltec_cartographer/cmake/wheeltec_cartographerConfig.cmake
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/wheeltec_cartographer/share/wheeltec_cartographer/cmake/wheeltec_cartographerConfig-version.cmake
-- Installing: /home/wheeltec/wheeltec_ros2/install/wheeltec_cartographer/share/wheeltec_cartographer/package.xml
