[  0%] Built target nav2_msgs__cpp
[ 12%] Built target nav2_msgs__rosidl_generator_c
[ 25%] Built target nav2_msgs__rosidl_typesupport_introspection_cpp
[ 37%] Built target nav2_msgs__rosidl_typesupport_cpp
[ 49%] Built target nav2_msgs__rosidl_typesupport_c
[ 61%] Built target nav2_msgs__rosidl_typesupport_fastrtps_cpp
[ 74%] Built target nav2_msgs__rosidl_typesupport_introspection_c
[ 86%] Built target nav2_msgs__rosidl_typesupport_fastrtps_c
[ 86%] Built target nav2_msgs
[ 86%] Built target nav2_msgs__py
[ 98%] Built target nav2_msgs__python
[100%] Built target nav2_msgs__rosidl_typesupport_c__pyext
[ 99%] Built target nav2_msgs__rosidl_typesupport_fastrtps_c__pyext
[100%] Built target nav2_msgs__rosidl_typesupport_introspection_c__pyext
-- Install configuration: "Release"
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/share/ament_index/resource_index/rosidl_interfaces/nav2_msgs
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/include/nav2_msgs
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/include/nav2_msgs/action
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/include/nav2_msgs/action/wait.h
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/include/nav2_msgs/action/follow_path.h
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/include/nav2_msgs/action/navigate_through_poses.h
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/include/nav2_msgs/action/spin.h
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/include/nav2_msgs/action/navigate_to_pose.h
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/include/nav2_msgs/action/back_up.h
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/include/nav2_msgs/action/detail
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/include/nav2_msgs/action/detail/navigate_to_pose__struct.h
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/include/nav2_msgs/action/detail/dummy_recovery__type_support.h
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/include/nav2_msgs/action/detail/navigate_to_pose__type_support.h
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/include/nav2_msgs/action/detail/back_up__functions.h
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/include/nav2_msgs/action/detail/compute_path_through_poses__struct.h
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_msgs/include/nav2_msgs/action/detail/dummy_recovery__struct.h
